,blockorder,blockname,blocknumber,task,trialcount,tablerow,key,status,RT,target_button,batch,timeout,ITI,rate,rate_RT,rate_status,participant,correct,real,experience
277,1,RATING_BLOCK,4,RATING_TASK,278,24,0,0,0,0,60000,0,0,2,2008,1,25,2,2,4
278,1,RATING_BLOCK,4,RATING_TASK,279,28,0,0,0,0,real,0,0,4,1797,1,25,2,2,4
279,1,RATING_BLOCK,4,RATING_TASK,280,25,0,0,0,0,60000,0,0,2,2737,1,25,2,2,4
280,1,RATING_BLOCK,4,RATING_TASK,281,13,0,0,0,0,7954,0,0,2,1515,1,25,2,2,4
281,1,RATING_BLOCK,4,RATING_TASK,282,3,0,0,0,0,344,0,0,1,1483,1,25,2,2,4
282,1,RATING_BLOCK,4,RATING_TASK,283,16,0,0,0,0,24440,0,0,3,1915,1,25,2,2,4
283,1,RATING_BLOCK,4,RATING_TASK,284,12,0,0,0,0,7954,0,0,3,5716,1,25,2,2,4
284,1,RATING_BLOCK,4,RATING_TASK,285,6,0,0,0,0,1055,0,0,1,2841,1,25,2,2,4
285,1,RATING_BLOCK,4,RATING_TASK,286,14,0,0,0,0,7954,0,0,1,899,1,25,2,2,4
286,1,RATING_BLOCK,4,RATING_TASK,287,20,0,0,0,0,24440,0,0,2,1723,1,25,2,2,4
287,1,RATING_BLOCK,4,RATING_TASK,288,27,0,0,0,0,real,0,0,2,2897,1,25,2,2,4
288,1,RATING_BLOCK,4,RATING_TASK,289,11,0,0,0,0,7954,0,0,1,1803,1,25,2,2,4
289,1,RATING_BLOCK,4,RATING_TASK,290,26,0,0,0,0,real,0,0,2,1535,1,25,2,2,4
290,1,RATING_BLOCK,4,RATING_TASK,291,1,0,0,0,0,344,0,0,1,1234,1,25,2,2,4
291,1,RATING_BLOCK,4,RATING_TASK,292,29,0,0,0,0,real,0,0,4,2059,1,25,2,2,4
292,1,RATING_BLOCK,4,RATING_TASK,293,15,0,0,0,0,7954,0,0,2,2499,1,25,2,2,4
293,1,RATING_BLOCK,4,RATING_TASK,294,21,0,0,0,0,60000,0,0,4,2853,1,25,2,2,4
294,1,RATING_BLOCK,4,RATING_TASK,295,8,0,0,0,0,1055,0,0,1,2658,1,25,2,2,4
295,1,RATING_BLOCK,4,RATING_TASK,296,22,0,0,0,0,60000,0,0,3,3545,1,25,2,2,4
296,1,RATING_BLOCK,4,RATING_TASK,297,9,0,0,0,0,1055,0,0,1,2394,1,25,2,2,4
297,1,RATING_BLOCK,4,RATING_TASK,298,2,0,0,0,0,344,0,0,1,746,1,25,2,2,4
298,1,RATING_BLOCK,4,RATING_TASK,299,4,0,0,0,0,344,0,0,1,604,1,25,2,2,4
299,1,RATING_BLOCK,4,RATING_TASK,300,18,0,0,0,0,24440,0,0,2,1820,1,25,2,2,4
32,2,RATING_BLOCK,3,RATING_TASK,33,20,0,0,0,0,24440,0,0,2,2043,1,26,2,2,4
33,2,RATING_BLOCK,3,RATING_TASK,34,26,0,0,0,0,real,0,0,3,4576,1,26,2,2,4
34,2,RATING_BLOCK,3,RATING_TASK,35,2,0,0,0,0,344,0,0,3,607,1,26,2,2,4
35,2,RATING_BLOCK,3,RATING_TASK,36,13,0,0,0,0,7954,0,0,1,3426,1,26,2,2,4
36,2,RATING_BLOCK,3,RATING_TASK,37,27,0,0,0,0,real,0,0,2,3697,1,26,2,2,4
37,2,RATING_BLOCK,3,RATING_TASK,38,25,0,0,0,0,60000,0,0,2,2325,1,26,2,2,4
38,2,RATING_BLOCK,3,RATING_TASK,39,16,0,0,0,0,24440,0,0,2,2570,1,26,2,2,4
39,2,RATING_BLOCK,3,RATING_TASK,40,9,0,0,0,0,1055,0,0,1,1438,1,26,2,2,4
40,2,RATING_BLOCK,3,RATING_TASK,41,24,0,0,0,0,60000,0,0,1,2361,1,26,2,2,4
41,2,RATING_BLOCK,3,RATING_TASK,42,5,0,0,0,0,344,0,0,1,1147,1,26,2,2,4
42,2,RATING_BLOCK,3,RATING_TASK,43,1,0,0,0,0,344,0,0,1,1366,1,26,2,2,4
43,2,RATING_BLOCK,3,RATING_TASK,44,14,0,0,0,0,7954,0,0,1,1795,1,26,2,2,4
44,2,RATING_BLOCK,3,RATING_TASK,45,15,0,0,0,0,7954,0,0,1,2325,1,26,2,2,4
45,2,RATING_BLOCK,3,RATING_TASK,46,30,0,0,0,0,real,0,0,5,2803,1,26,2,2,4
46,2,RATING_BLOCK,3,RATING_TASK,47,18,0,0,0,0,24440,0,0,2,2267,1,26,2,2,4
47,2,RATING_BLOCK,3,RATING_TASK,48,4,0,0,0,0,344,0,0,1,1409,1,26,2,2,4
48,2,RATING_BLOCK,3,RATING_TASK,49,29,0,0,0,0,real,0,0,5,3766,1,26,2,2,4
49,2,RATING_BLOCK,3,RATING_TASK,50,10,0,0,0,0,1055,0,0,1,1493,1,26,2,2,4
50,2,RATING_BLOCK,3,RATING_TASK,51,17,0,0,0,0,24440,0,0,2,2831,1,26,2,2,4
51,2,RATING_BLOCK,3,RATING_TASK,52,12,0,0,0,0,7954,0,0,2,1183,1,26,2,2,4
52,2,RATING_BLOCK,3,RATING_TASK,53,23,0,0,0,0,60000,0,0,2,5958,1,26,2,2,4
53,2,RATING_BLOCK,3,RATING_TASK,54,8,0,0,0,0,1055,0,0,1,1347,1,26,2,2,4
54,2,RATING_BLOCK,3,RATING_TASK,55,3,0,0,0,0,344,0,0,1,684,1,26,2,2,4
55,2,RATING_BLOCK,3,RATING_TASK,56,28,0,0,0,0,real,0,0,5,1792,1,26,2,2,4
56,2,RATING_BLOCK,3,RATING_TASK,57,7,0,0,0,0,1055,0,0,1,1408,1,26,2,2,4
57,2,RATING_BLOCK,3,RATING_TASK,58,22,0,0,0,0,60000,0,0,2,1733,1,26,2,2,4
58,2,RATING_BLOCK,3,RATING_TASK,59,6,0,0,0,0,1055,0,0,1,1523,1,26,2,2,4
59,2,RATING_BLOCK,3,RATING_TASK,60,19,0,0,0,0,24440,0,0,2,3674,1,26,2,2,4
